Memory Space: default (color=0)
Total bytes: 18576726336 (17.30GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[5376,2688]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   55.12MiB(100%);   55.12MiB;            0;                1; s32[21504,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[16384,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[16384,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[16384,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[16384,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[16384,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[5376,2048]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[5376,2048]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[5376,2048]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[5376,2048]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   42.00MiB(100%);   42.00MiB;            0;                1; s32[5376,2048]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[5376,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   21.00MiB(100%);   21.00MiB;            0;                1; s32[8192,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   10.50MiB(100%);   10.50MiB;            0;                1; s32[4096,672]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], s32[5376]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[16,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[16,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[16,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[16,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[16,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], s32[21504]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1024,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1024,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                3; bf16[1,16,1024,256], f32[1024,512], f32[4,1024]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,4,1024,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,4,1024,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,4,1024,256]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,16,1024,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,16,1024,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,16,1024,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,16,1024,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,16,1024,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,16,1024,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    8.00MiB(100%);    8.00MiB;            0;                2; bf16[1,16,1024,256], f32[1,16,1024,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
